Instrument Serial Num,Reading #,Date,Time,Location,Sample ID,Method Name,User Factor Name,Test Label,Collimation Status,Latitude,Longitude, Units,Mg Compound,Mg Compound Level,Mg Compound Error,Mg Concentration,Mg Error1s,Al Compound,Al Compound Level,Al Compound Error,Al Concentration,Al Error1s,Si Compound,Si Compound Level,Si Compound Error,Si Concentration,Si Error1s,P Compound,P Compound Level,P Compound Error,P Concentration,P Error1s,S Compound,S Compound Level,S Compound Error,S Concentration,S Error1s,K Compound,K Compound Level,K Compound Error,K Concentration,K Error1s,Ca Compound,Ca Compound Level,Ca Compound Error,Ca Concentration,Ca Error1s,Ti Compound,Ti Compound Level,Ti Compound Error,Ti Concentration,Ti Error1s,V Compound,V Compound Level,V Compound Error,V Concentration,V Error1s,Cr Compound,Cr Compound Level,Cr Compound Error,Cr Concentration,Cr Error1s,Mn Compound,Mn Compound Level,Mn Compound Error,Mn Concentration,Mn Error1s,Fe Compound,Fe Compound Level,Fe Compound Error,Fe Concentration,Fe Error1s,Co Compound,Co Compound Level,Co Compound Error,Co Concentration,Co Error1s,Ni Compound,Ni Compound Level,Ni Compound Error,Ni Concentration,Ni Error1s,Cu Compound,Cu Compound Level,Cu Compound Error,Cu Concentration,Cu Error1s,Zn Compound,Zn Compound Level,Zn Compound Error,Zn Concentration,Zn Error1s,As Compound,As Compound Level,As Compound Error,As Concentration,As Error1s,Se Compound,Se Compound Level,Se Compound Error,Se Concentration,Se Error1s,Rb Compound,Rb Compound Level,Rb Compound Error,Rb Concentration,Rb Error1s,Sr Compound,Sr Compound Level,Sr Compound Error,Sr Concentration,Sr Error1s,Y Compound,Y Compound Level,Y Compound Error,Y Concentration,Y Error1s,Zr Compound,Zr Compound Level,Zr Compound Error,Zr Concentration,Zr Error1s,Nb Compound,Nb Compound Level,Nb Compound Error,Nb Concentration,Nb Error1s,Mo Compound,Mo Compound Level,Mo Compound Error,Mo Concentration,Mo Error1s,Ag Compound,Ag Compound Level,Ag Compound Error,Ag Concentration,Ag Error1s,Cd Compound,Cd Compound Level,Cd Compound Error,Cd Concentration,Cd Error1s,Sn Compound,Sn Compound Level,Sn Compound Error,Sn Concentration,Sn Error1s,Sb Compound,Sb Compound Level,Sb Compound Error,Sb Concentration,Sb Error1s,Ba Compound,Ba Compound Level,Ba Compound Error,Ba Concentration,Ba Error1s,W Compound,W Compound Level,W Compound Error,W Concentration,W Error1s,Hg Compound,Hg Compound Level,Hg Compound Error,Hg Concentration,Hg Error1s,Pb Compound,Pb Compound Level,Pb Compound Error,Pb Concentration,Pb Error1s,Bi Compound,Bi Compound Level,Bi Compound Error,Bi Concentration,Bi Error1s,Th Compound,Th Compound Level,Th Compound Error,Th Concentration,Th Error1s,U Compound,U Compound Level,U Compound Error,U Concentration,U Error1s,LE Compound,LE Compound Level,LE Compound Error,LE Concentration,LE Error1s,Real Time 1,Real Time 2
801422,7,12/21/20,13:35:06,R7,10-20 cm,Geochem(3-Beam),model1,7,No,,,PPM,,,,19719,1142,,,,33216,215,,,,128107,262,,,,176,18,,,,109,14,,,,12119,28,,,,90256,156,,,,2226,44,,,,61,13,,,,47,8,,,,317,6,,,,26078,57,,,,42,8,,,,23,2,,,,15,1,,,,49,1,,,,10,0,,,,0,0,,,,71,1,,,,733,2,,,,15,0,,,,165,1,,,,6,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,348,71,,,,6,1,,,,0,2,,,,11,1,,,,0,5,,,,13,1,,,,0,2,,,,690604,915,120,120
801422,8,12/21/20,13:39:52,R7,20-30 cm,Geochem(3-Beam),model1,8,No,,,PPM,,,,19499,1166,,,,31288,213,,,,116588,247,,,,121,18,,,,321,14,,,,11794,27,,,,99980,176,,,,2119,44,,,,53,13,,,,54,8,,,,271,6,,,,25764,57,,,,37,8,,,,23,2,,,,15,1,,,,50,1,,,,10,0,,,,0,0,,,,71,1,,,,913,2,,,,14,0,,,,148,1,,,,7,1,,,,0,1,,,,0,4,,,,12,2,,,,0,6,,,,0,8,,,,337,73,,,,6,1,,,,0,2,,,,11,1,,,,0,5,,,,14,1,,,,0,2,,,,694972,936,120,120
801422,9,12/21/20,13:44:45,R7,30-40 cm,Geochem(3-Beam),model1,9,No,,,PPM,,,,21389,1181,,,,28913,209,,,,107857,235,,,,71,18,,,,1284,15,,,,11308,27,,,,109526,194,,,,1930,47,,,,58,14,,,,60,8,,,,253,6,,,,23839,55,,,,0,13,,,,23,2,,,,12,1,,,,46,1,,,,10,0,,,,0,0,,,,69,1,,,,1131,3,,,,12,0,,,,135,1,,,,7,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,1281,83,,,,7,1,,,,0,2,,,,10,1,,,,0,5,,,,13,1,,,,0,2,,,,694912,949,120,120
801422,10,12/21/20,13:49:31,R7,40-50 cm,Geochem(3-Beam),model1,10,No,,,PPM,,,,26144,1290,,,,27539,216,,,,101110,237,,,,70,19,,,,2317,18,,,,10770,27,,,,103293,197,,,,1980,48,,,,61,15,,,,68,9,,,,245,6,,,,23404,57,,,,44,8,,,,26,2,,,,11,1,,,,46,1,,,,12,0,,,,0,0,,,,69,1,,,,1263,3,,,,12,0,,,,129,1,,,,7,1,,,,0,1,,,,0,4,,,,10,3,,,,0,6,,,,0,8,,,,573,82,,,,4,1,,,,0,2,,,,11,1,,,,0,6,,,,12,2,,,,0,2,,,,704857,1038,120,120
801422,11,12/21/20,13:54:18,R7,50-60 cm,Geochem(3-Beam),model1,11,No,,,PPM,,,,28561,1251,,,,27439,211,,,,99147,228,,,,59,18,,,,3319,19,,,,10897,27,,,,111610,206,,,,1841,46,,,,119,14,,,,58,8,,,,204,6,,,,23079,55,,,,0,13,,,,23,2,,,,14,1,,,,45,1,,,,16,0,,,,0,0,,,,66,1,,,,1363,3,,,,11,0,,,,117,1,,,,4,1,,,,0,1,,,,0,4,,,,16,3,,,,0,6,,,,0,8,,,,0,283,,,,9,1,,,,0,2,,,,11,1,,,,0,6,,,,17,2,,,,3,1,,,,695978,1002,120,120
801422,12,12/21/20,13:59:10,R7,60-70 cm,Geochem(3-Beam),model1,12,No,,,PPM,,,,32974,1206,,,,27855,207,,,,102393,227,,,,0,42,,,,3749,20,,,,11304,27,,,,114736,205,,,,1838,46,,,,109,14,,,,0,13,,,,245,6,,,,23084,54,,,,0,12,,,,22,2,,,,17,1,,,,45,1,,,,18,0,,,,0,0,,,,65,1,,,,2172,4,,,,10,0,,,,139,1,,,,5,1,,,,0,1,,,,0,4,,,,7,2,,,,0,6,,,,0,8,,,,474,78,,,,8,1,,,,0,2,,,,10,1,,,,0,6,,,,33,2,,,,0,2,,,,682705,964,120,120
801422,13,12/21/20,14:18:13,R7,70-80 cm,Geochem(3-Beam),model1,13,No,,,PPM,,,,31265,1217,,,,28324,210,,,,104675,234,,,,0,43,,,,4197,21,,,,11278,27,,,,111361,203,,,,1920,46,,,,109,14,,,,0,13,,,,276,6,,,,23790,56,,,,0,13,,,,25,2,,,,15,1,,,,47,1,,,,20,1,,,,0,0,,,,64,1,,,,3689,7,,,,9,1,,,,174,1,,,,6,1,,,,0,1,,,,0,4,,,,9,3,,,,10,3,,,,0,8,,,,0,288,,,,5,1,,,,0,2,,,,9,1,,,,0,7,,,,56,2,,,,0,3,,,,682805,973,120,120
801422,14,12/21/20,14:23:08,R7,80-90 cm,Geochem(3-Beam),model1,14,No,,,PPM,,,,29294,1208,,,,29003,210,,,,104446,233,,,,0,49,,,,5486,23,,,,10771,26,,,,114984,209,,,,1842,46,,,,101,14,,,,0,13,,,,215,6,,,,24638,57,,,,32,8,,,,21,2,,,,13,1,,,,46,1,,,,16,1,,,,0,0,,,,65,1,,,,4405,9,,,,9,1,,,,174,1,,,,6,1,,,,0,1,,,,0,4,,,,14,3,,,,0,6,,,,0,8,,,,320,80,,,,0,2,,,,0,2,,,,9,1,,,,0,7,,,,58,2,,,,0,3,,,,678317,966,120,120
801422,15,12/21/20,14:27:50,R7,90-100 cm,Geochem(3-Beam),model1,15,No,,,PPM,,,,24692,1204,,,,29460,212,,,,105941,236,,,,0,50,,,,4647,22,,,,10432,26,,,,110681,201,,,,1941,46,,,,126,15,,,,0,13,,,,237,6,,,,23757,56,,,,29,8,,,,25,2,,,,15,1,,,,47,1,,,,13,0,,,,0,0,,,,70,1,,,,2587,5,,,,10,1,,,,140,1,,,,6,1,,,,0,1,,,,0,4,,,,10,3,,,,0,6,,,,0,8,,,,376,80,,,,5,1,,,,0,2,,,,11,1,,,,0,6,,,,37,2,,,,0,2,,,,688836,966,120,120
801422,16,12/21/20,14:32:33,R8,0-10 cm,Geochem(3-Beam),model1,16,No,,,PPM,,,,19458,1059,,,,36442,215,,,,152808,289,,,,0,41,,,,0,51,,,,12670,28,,,,67356,112,,,,2758,44,,,,49,13,,,,59,8,,,,323,6,,,,24464,52,,,,29,7,,,,24,2,,,,16,1,,,,55,1,,,,9,0,,,,0,0,,,,70,0,,,,642,2,,,,18,0,,,,254,1,,,,8,0,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,345,71,,,,6,1,,,,0,2,,,,15,1,,,,0,5,,,,11,1,,,,0,2,,,,686382,855,120,120
801422,17,12/21/20,14:37:23,R8,10-20 cm,Geochem(3-Beam),model1,17,No,,,PPM,,,,22993,1104,,,,30175,204,,,,131650,263,,,,88,17,,,,1064,15,,,,11432,26,,,,88430,150,,,,2138,44,,,,0,19,,,,48,8,,,,263,6,,,,22594,50,,,,25,7,,,,24,2,,,,13,1,,,,47,1,,,,10,0,,,,0,0,,,,66,0,,,,970,2,,,,13,0,,,,201,1,,,,7,0,,,,0,1,,,,0,4,,,,7,2,,,,0,6,,,,0,7,,,,508,74,,,,6,1,,,,0,2,,,,11,1,,,,0,5,,,,12,1,,,,0,2,,,,691144,891,120,120
801422,18,12/21/20,14:42:11,R8,20-30 cm,Geochem(3-Beam),model1,18,No,,,PPM,,,,29106,1131,,,,28174,200,,,,116657,241,,,,83,17,,,,5325,22,,,,11192,26,,,,104167,178,,,,1860,45,,,,61,14,,,,48,8,,,,237,6,,,,21442,49,,,,39,7,,,,23,2,,,,16,1,,,,43,1,,,,14,0,,,,0,0,,,,62,0,,,,1532,3,,,,13,0,,,,168,1,,,,6,1,,,,0,1,,,,0,4,,,,10,2,,,,0,6,,,,0,8,,,,679,77,,,,6,1,,,,0,2,,,,10,1,,,,0,5,,,,21,1,,,,0,2,,,,682745,907,120,120
801422,19,12/21/20,14:47:22,R8,30-40 cm,Geochem(3-Beam),model1,19,No,,,PPM,,,,34553,1187,,,,25469,198,,,,104238,230,,,,95,18,,,,7422,26,,,,10374,25,,,,106479,192,,,,1767,45,,,,94,14,,,,0,12,,,,228,6,,,,20852,50,,,,24,7,,,,18,2,,,,14,1,,,,44,1,,,,22,1,,,,0,0,,,,56,1,,,,5193,10,,,,9,1,,,,255,1,,,,5,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,0,288,,,,0,2,,,,0,2,,,,7,1,,,,0,7,,,,84,2,,,,0,3,,,,686328,957,120,120
801422,20,12/21/20,14:52:12,R8,40-50 cm,Geochem(3-Beam),model1,20,No,,,PPM,,,,38034,1253,,,,24151,201,,,,95392,223,,,,0,45,,,,8487,29,,,,9503,25,,,,101952,192,,,,1618,45,,,,132,14,,,,0,13,,,,250,6,,,,20643,51,,,,0,12,,,,17,2,,,,13,1,,,,41,1,,,,22,1,,,,0,0,,,,54,1,,,,4996,10,,,,10,1,,,,190,1,,,,5,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,0,287,,,,6,1,,,,0,2,,,,8,1,,,,0,7,,,,55,2,,,,0,3,,,,698011,1015,120,120
801422,21,12/21/20,14:57:07,R8,50-60 cm,Geochem(3-Beam),model1,21,No,,,PPM,,,,33855,1249,,,,22993,197,,,,90690,213,,,,0,51,,,,21348,53,,,,9458,25,,,,105610,198,,,,1641,45,,,,111,14,,,,0,13,,,,221,6,,,,20612,51,,,,28,7,,,,21,2,,,,11,1,,,,41,1,,,,22,1,,,,0,0,,,,53,1,,,,4801,10,,,,8,1,,,,181,1,,,,5,1,,,,0,1,,,,0,4,,,,9,3,,,,10,3,,,,0,8,,,,0,282,,,,5,1,,,,0,2,,,,7,1,,,,0,7,,,,63,2,,,,0,3,,,,691780,1003,120,120
801422,22,12/21/20,15:01:53,R8,60-70 cm,Geochem(3-Beam),model1,22,No,,,PPM,,,,30009,1213,,,,19917,184,,,,79413,186,,,,0,48,,,,44105,92,,,,8529,22,,,,115797,208,,,,1531,45,,,,58,14,,,,0,13,,,,203,6,,,,18952,46,,,,33,7,,,,20,2,,,,11,1,,,,39,1,,,,18,0,,,,0,0,,,,49,1,,,,3746,7,,,,7,0,,,,153,1,,,,4,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,0,282,,,,7,1,,,,0,2,,,,7,1,,,,0,7,,,,44,2,,,,5,1,,,,680640,963,120,120
801422,23,12/21/20,15:06:36,R8,70-80 cm,Geochem(3-Beam),model1,23,No,,,PPM,,,,30500,1220,,,,19689,184,,,,79422,186,,,,0,48,,,,45282,94,,,,8532,22,,,,112565,203,,,,1553,45,,,,72,14,,,,0,12,,,,201,6,,,,19725,48,,,,35,7,,,,21,2,,,,12,1,,,,40,1,,,,16,0,,,,0,0,,,,50,1,,,,2820,6,,,,7,0,,,,129,1,,,,3,1,,,,0,1,,,,0,4,,,,8,2,,,,10,3,,,,0,8,,,,0,280,,,,6,1,,,,0,2,,,,7,1,,,,0,6,,,,37,2,,,,9,1,,,,682682,967,120,120
801422,24,12/21/20,15:11:14,R8,80-90 cm,Geochem(3-Beam),model1,24,No,,,PPM,,,,35355,1214,,,,22990,193,,,,90269,206,,,,0,50,,,,22039,53,,,,9229,23,,,,98969,180,,,,1623,44,,,,94,14,,,,0,12,,,,226,6,,,,21805,51,,,,27,7,,,,20,2,,,,13,1,,,,43,1,,,,17,0,,,,0,0,,,,57,1,,,,2676,5,,,,8,0,,,,132,1,,,,4,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,236,75,,,,0,2,,,,0,2,,,,7,1,,,,0,6,,,,36,2,,,,12,1,,,,697906,980,120,120
801422,25,12/21/20,15:15:59,R8,90-100 cm,Geochem(3-Beam),model1,25,No,,,PPM,,,,32732,1267,,,,21880,195,,,,86032,205,,,,0,52,,,,26835,63,,,,8677,23,,,,102758,193,,,,1666,46,,,,70,14,,,,0,13,,,,234,6,,,,20958,51,,,,26,7,,,,20,2,,,,12,1,,,,44,1,,,,15,0,,,,0,0,,,,56,1,,,,2946,6,,,,7,0,,,,134,1,,,,4,1,,,,0,1,,,,0,4,,,,11,3,,,,0,6,,,,0,8,,,,0,288,,,,0,2,,,,0,2,,,,8,1,,,,0,6,,,,39,2,,,,10,1,,,,698472,1017,120,120
801422,30,12/21/20,15:41:17,R9,0-10 cm,Geochem(3-Beam),model1,30,No,,,PPM,,,,18627,1077,,,,38987,224,,,,148133,288,,,,83,16,,,,0,59,,,,12657,28,,,,50979,88,,,,2762,43,,,,46,13,,,,62,7,,,,410,6,,,,28448,59,,,,33,8,,,,25,2,,,,15,1,,,,65,1,,,,7,0,,,,0,0,,,,78,0,,,,385,1,,,,19,0,,,,218,1,,,,9,0,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,400,68,,,,4,1,,,,0,1,,,,16,1,,,,0,5,,,,5,1,,,,0,1,,,,702486,879,120,120
801422,31,12/21/20,15:46:29,R9,10-20 cm,Geochem(3-Beam),model1,31,No,,,PPM,,,,15940,1117,,,,34354,218,,,,129656,266,,,,91,17,,,,0,57,,,,11989,28,,,,70016,123,,,,2486,44,,,,54,13,,,,62,8,,,,348,6,,,,27340,59,,,,45,8,,,,28,2,,,,16,1,,,,54,1,,,,8,0,,,,0,0,,,,75,1,,,,536,1,,,,18,0,,,,194,1,,,,8,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,320,71,,,,5,1,,,,0,2,,,,14,1,,,,0,5,,,,8,1,,,,0,2,,,,711103,912,120,120
801422,32,12/21/20,15:51:09,R9,20-30 cm,Geochem(3-Beam),model1,32,No,,,PPM,,,,19406,1120,,,,33653,216,,,,126239,259,,,,108,17,,,,707,15,,,,12195,28,,,,80133,140,,,,2292,44,,,,0,19,,,,61,8,,,,323,6,,,,26881,58,,,,31,8,,,,27,2,,,,14,1,,,,51,1,,,,8,0,,,,0,0,,,,76,1,,,,670,2,,,,16,0,,,,159,1,,,,8,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,291,71,,,,8,1,,,,0,2,,,,14,1,,,,0,5,,,,10,1,,,,0,2,,,,701307,909,120,120
801422,33,12/21/20,15:56:03,R9,30-40 cm,Geochem(3-Beam),model1,33,No,,,PPM,,,,25596,1200,,,,30475,214,,,,109009,240,,,,86,18,,,,3585,20,,,,11371,27,,,,102018,184,,,,2139,45,,,,54,14,,,,50,8,,,,251,6,,,,24439,56,,,,0,13,,,,27,2,,,,14,1,,,,49,1,,,,9,0,,,,0,0,,,,68,1,,,,990,2,,,,13,0,,,,127,1,,,,6,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,254,75,,,,6,1,,,,0,2,,,,11,1,,,,0,5,,,,11,1,,,,0,2,,,,693603,964,120,120
801422,34,12/21/20,16:01:01,R9,40-50 cm,Geochem(3-Beam),model1,34,No,,,PPM,,,,28758,1231,,,,26880,207,,,,95412,219,,,,0,43,,,,4129,21,,,,10278,26,,,,122998,224,,,,1717,46,,,,74,14,,,,50,8,,,,232,6,,,,21793,53,,,,37,8,,,,26,2,,,,15,1,,,,45,1,,,,14,0,,,,0,0,,,,61,1,,,,1248,3,,,,11,0,,,,114,1,,,,5,1,,,,0,1,,,,0,4,,,,9,3,,,,0,6,,,,0,8,,,,297,78,,,,7,1,,,,0,2,,,,9,1,,,,0,6,,,,16,2,,,,0,2,,,,689567,985,120,120
801422,35,12/21/20,16:05:53,R9,50-60 cm,Geochem(3-Beam),model1,35,No,,,PPM,,,,26410,1216,,,,29343,212,,,,99959,226,,,,0,50,,,,5110,22,,,,10484,26,,,,119870,217,,,,1955,47,,,,74,15,,,,69,9,,,,215,6,,,,23017,55,,,,0,13,,,,23,2,,,,14,1,,,,45,1,,,,15,0,,,,0,0,,,,65,1,,,,1692,4,,,,11,0,,,,121,1,,,,6,1,,,,0,1,,,,0,4,,,,9,3,,,,10,3,,,,0,8,,,,508,81,,,,6,1,,,,0,2,,,,11,1,,,,0,6,,,,21,2,,,,0,2,,,,684957,972,120,120
801422,36,12/21/20,16:10:56,R9,60-70 cm,Geochem(3-Beam),model1,36,No,,,PPM,,,,27965,1189,,,,31929,216,,,,106678,235,,,,0,50,,,,5626,23,,,,11230,27,,,,104265,187,,,,2046,46,,,,119,14,,,,41,8,,,,288,6,,,,27190,61,,,,41,8,,,,28,2,,,,10,1,,,,48,1,,,,20,1,,,,0,0,,,,70,1,,,,1849,4,,,,12,0,,,,139,1,,,,5,1,,,,0,1,,,,0,4,,,,9,2,,,,0,6,,,,0,8,,,,271,77,,,,5,1,,,,0,2,,,,11,1,,,,0,6,,,,28,2,,,,0,2,,,,684811,954,120,120
801422,37,12/21/20,16:16:00,R9,70-80 cm,Geochem(3-Beam),model1,37,No,,,PPM,,,,25746,1174,,,,32100,215,,,,106965,233,,,,0,49,,,,5324,23,,,,11524,27,,,,108535,192,,,,2037,46,,,,111,14,,,,54,8,,,,271,6,,,,26834,60,,,,47,8,,,,27,2,,,,16,1,,,,49,1,,,,18,1,,,,0,0,,,,70,1,,,,1363,3,,,,14,0,,,,125,1,,,,6,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,356,77,,,,6,1,,,,0,2,,,,11,1,,,,0,6,,,,19,2,,,,5,1,,,,683045,940,120,120
801422,38,12/21/20,16:20:48,R9,80-90 cm,Geochem(3-Beam),model1,38,No,,,PPM,,,,28979,1174,,,,32327,215,,,,109482,237,,,,0,49,,,,6096,24,,,,11569,27,,,,105532,187,,,,2091,45,,,,138,14,,,,0,13,,,,253,6,,,,27742,62,,,,46,8,,,,22,2,,,,16,1,,,,49,1,,,,17,1,,,,0,0,,,,72,1,,,,2487,5,,,,13,1,,,,151,1,,,,6,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,329,76,,,,6,1,,,,0,2,,,,12,1,,,,0,6,,,,36,2,,,,4,1,,,,677346,939,120,120
801422,39,12/21/20,16:25:33,R9,90-100 cm,Geochem(3-Beam),model1,39,No,,,PPM,,,,21580,1176,,,,29657,209,,,,101567,224,,,,0,49,,,,8210,28,,,,10549,26,,,,120677,213,,,,1970,46,,,,124,14,,,,51,9,,,,215,6,,,,25463,58,,,,39,8,,,,22,2,,,,18,1,,,,49,1,,,,13,0,,,,0,0,,,,66,1,,,,1794,4,,,,12,0,,,,122,1,,,,4,1,,,,0,1,,,,0,4,,,,12,2,,,,0,6,,,,0,8,,,,375,77,,,,0,2,,,,0,2,,,,11,1,,,,0,6,,,,25,2,,,,8,1,,,,681808,939,120,120
801422,40,12/21/20,16:30:25,R10,0-10 cm,Geochem(3-Beam),model1,40,No,,,PPM,,,,17037,1036,,,,38771,218,,,,155867,291,,,,112,16,,,,0,55,,,,13124,28,,,,58533,97,,,,2698,43,,,,58,13,,,,62,7,,,,365,6,,,,26639,54,,,,40,7,,,,24,2,,,,17,1,,,,61,1,,,,7,0,,,,0,0,,,,75,0,,,,444,1,,,,20,0,,,,220,1,,,,9,0,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,330,68,,,,6,1,,,,0,1,,,,15,1,,,,0,5,,,,6,1,,,,0,1,,,,690104,841,120,120
801422,41,12/21/20,16:34:58,R10,10-20 cm,Geochem(3-Beam),model1,41,No,,,PPM,,,,16734,1079,,,,33843,212,,,,134679,265,,,,127,17,,,,0,49,,,,12246,27,,,,86253,145,,,,2281,44,,,,57,13,,,,50,8,,,,307,6,,,,25346,54,,,,52,8,,,,24,2,,,,14,1,,,,49,1,,,,8,0,,,,0,0,,,,72,1,,,,675,2,,,,16,0,,,,177,1,,,,8,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,7,,,,300,71,,,,8,1,,,,0,2,,,,13,1,,,,0,5,,,,10,1,,,,0,2,,,,691068,872,120,120
801422,42,12/21/20,16:45:31,R10,20-30 cm,Geochem(3-Beam),model1,42,No,,,PPM,,,,18246,1093,,,,32480,209,,,,129940,259,,,,65,17,,,,280,14,,,,12255,27,,,,95408,161,,,,2331,45,,,,55,13,,,,47,8,,,,289,6,,,,24740,54,,,,24,8,,,,25,2,,,,13,1,,,,46,1,,,,9,0,,,,0,0,,,,71,1,,,,841,2,,,,15,0,,,,158,1,,,,8,1,,,,0,1,,,,0,4,,,,8,2,,,,0,6,,,,0,8,,,,312,73,,,,6,1,,,,0,2,,,,14,1,,,,0,5,,,,10,1,,,,0,2,,,,686619,880,120,120
801422,43,12/21/20,16:50:24,R10,30-40 cm,Geochem(3-Beam),model1,43,No,,,PPM,,,,23437,1149,,,,30777,210,,,,118106,248,,,,82,18,,,,1372,16,,,,11823,27,,,,104170,182,,,,2135,46,,,,47,14,,,,65,8,,,,271,6,,,,23466,53,,,,34,8,,,,24,2,,,,15,1,,,,47,1,,,,11,0,,,,0,0,,,,70,1,,,,1033,2,,,,13,0,,,,150,1,,,,6,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,545,76,,,,4,1,,,,0,2,,,,10,1,,,,0,5,,,,13,1,,,,0,2,,,,686368,922,120,120
801422,44,12/21/20,16:55:12,R10,40-50 cm,Geochem(3-Beam),model1,44,No,,,PPM,,,,26115,1178,,,,29474,210,,,,108929,236,,,,95,18,,,,4370,21,,,,11293,27,,,,106851,190,,,,1927,48,,,,79,15,,,,59,8,,,,299,7,,,,23540,54,,,,41,8,,,,27,2,,,,15,1,,,,48,1,,,,10,0,,,,0,0,,,,69,1,,,,1188,3,,,,12,0,,,,124,1,,,,6,1,,,,0,1,,,,0,4,,,,0,4,,,,0,6,,,,0,8,,,,1210,83,,,,6,1,,,,0,2,,,,12,1,,,,0,5,,,,15,1,,,,0,2,,,,688293,946,120,120
